SMILES,Outcome_letters,Outcome,Tanimoto_a,Tanimoto_b,Tanimoto_c,Tanimoto_d,Tanimoto_e,Tanimoto_f,Tanimoto_g,Tanimoto_h
O=C(O)C1CCC(CN)CC1,INATIVO,0.0,0.2,0.22972972972972974,0.3170731707317073,0.23529411764705882,0.28846153846153844,0.25925925925925924,0.27450980392156865,0.3018867924528302
O=C(O)COC(=O)CC=1C=CC=CC1NC=2C(Cl)=CC=CC2Cl,INATIVO,0.0,0.39344262295081966,0.38666666666666666,0.3673469387755102,0.26666666666666666,0.3114754098360656,0.24615384615384617,0.3448275862068966,0.3225806451612903
O=C(O)COC(=O)CC=1C=2C=C(OC)C=CC2N(C(=O)C3=CC=C(Cl)C=C3)C1C,INATIVO,0.0,0.5454545454545454,0.5714285714285714,0.3770491803278688,0.30985915492957744,0.3472222222222222,0.30666666666666664,0.4393939393939394,0.39436619718309857
O=C(NC1=CC=C(O)C=C1)C,INATIVO,0.0,0.44,0.28169014084507044,0.22727272727272727,0.21153846153846154,0.19642857142857142,0.19298245614035087,0.27450980392156865,0.21052631578947367
O=C1N=C(N)NC2=C1N=CN2COCCO,INATIVO,0.0,0.4125,0.5348837209302325,0.25,0.23809523809523808,0.2857142857142857,0.23863636363636365,0.2926829268292683,0.30952380952380953
O=C(O)COC1=CC=C(C(=O)C(=C)CC)C(Cl)=C1Cl,INATIVO,0.0,0.3548387096774194,0.32051282051282054,0.4666666666666667,0.41509433962264153,0.46296296296296297,0.3793103448275862,0.4528301886792453,0.39655172413793105
O=C(O)COC1=CC=C(C(=O)C(=C)CC)C(Cl)=C1Cl,INATIVO,0.0,0.3548387096774194,0.32051282051282054,0.4666666666666667,0.41509433962264153,0.46296296296296297,0.3793103448275862,0.4528301886792453,0.39655172413793105
O=C(O)C1=CC=CN=C1NC2=CC=CC(=C2)C(F)(F)F,INATIVO,0.0,0.4067796610169492,0.34210526315789475,0.16071428571428573,0.15625,0.14705882352941177,0.1791044776119403,0.22580645161290322,0.19402985074626866
O=C(O)C=1C=CC=CC1O,INATIVO,0.0,0.3877551020408163,0.22535211267605634,0.3157894736842105,0.3111111111111111,0.2857142857142857,0.2549019607843137,0.4523809523809524,0.3
O=C(O)C(C=1SC(=CC1)C(=O)C=2C=CC=CC2)C,INATIVO ,0.0,0.3269230769230769,0.23943661971830985,0.3076923076923077,0.25,0.23076923076923078,0.22641509433962265,0.2916666666666667,0.29411764705882354
O=C(O)C=1C=CC=CC1OC(=O)C,INATIVO,0.0,0.42857142857142855,0.2714285714285714,0.4444444444444444,0.35555555555555557,0.32653061224489793,0.32,0.5,0.34
O=C(O)C=CC=1N=C(C=CC1)C(=CCN2CCCC2)C3=CC=C(C=C3)C,INATIVO,0.0,0.3088235294117647,0.42105263157894735,0.26785714285714285,0.23076923076923078,0.2537313432835821,0.26865671641791045,0.22388059701492538,0.36507936507936506
O=C(OC)NC1=NC=2C=C(SCCC)C=CC2N1,INATIVO,0.0,0.4057971014492754,0.46835443037974683,0.19696969696969696,0.2054794520547945,0.22666666666666666,0.2236842105263158,0.2676056338028169,0.25333333333333335
O=P(O)(O)C(O)(CCCN)P(=O)(O)O,INATIVO,0.0,0.22857142857142856,0.26506024096385544,0.25925925925925924,0.2833333333333333,0.32786885245901637,0.3898305084745763,0.27419354838709675,0.27692307692307694
O=C(O)C(C1=CC=C(C=C1)NCC(=C)C)C,INATIVO,0.0,0.3103448275862069,0.28378378378378377,0.23404255319148937,0.28846153846153844,0.33962264150943394,0.2857142857142857,0.2545454545454545,0.2807017543859649
O=C1N=CNC=2NN=CC12,INATIVO,0.0,0.39344262295081966,0.31645569620253167,0.09836065573770492,0.13432835820895522,0.1267605633802817,0.14084507042253522,0.18181818181818182,0.18840579710144928
O=C(NC(=N)N)C1=NC(Cl)=C(N=C1N)N,INATIVO,0.0,0.3283582089552239,0.27058823529411763,0.07575757575757576,0.0958904109589041,0.09090909090909091,0.1038961038961039,0.1388888888888889,0.11688311688311688
O=C1C(N)=C(N(N1C=2C=CC=CC2)C)C,INATIVO,0.0,0.4444444444444444,0.375,0.12307692307692308,0.1388888888888889,0.13157894736842105,0.14473684210526316,0.2,0.17333333333333334
